,state,date,ML,Low_90,High_90,Low_50,High_50,state_ab,insufficient_data
582,Kerala,2020-04-25,0.98,0.11,1.8900000000000001,0.63,1.44,KL,0
583,Kerala,2020-04-26,0.92,0.09,1.82,0.58,1.3800000000000001,KL,0
584,Kerala,2020-04-27,0.85,0.05,1.73,0.46,1.24,KL,0
585,Kerala,2020-04-28,0.85,0.03,1.71,0.52,1.31,KL,0
586,Kerala,2020-04-29,0.78,0.03,1.67,0.42,1.19,KL,0
587,Kerala,2020-04-30,0.6,0.0,1.55,0.31,1.04,KL,0
588,Kerala,2020-05-01,0.46,0.01,1.53,0.27,0.98,KL,0
589,Kerala,2020-05-02,0.36,0.01,1.5,0.2,0.88,KL,0
590,Kerala,2020-05-03,0.32,0.0,1.46,0.14,0.79,KL,0
591,Kerala,2020-05-04,0.33,0.0,1.48,0.17,0.8300000000000001,KL,0
592,Kerala,2020-05-05,0.33,0.0,1.5,0.18,0.85,KL,0
593,Kerala,2020-05-06,0.33,0.0,1.52,0.13,0.8,KL,0
594,Kerala,2020-05-07,0.38,0.01,1.61,0.21,0.93,KL,0
595,Kerala,2020-05-08,0.38,0.0,1.61,0.14,0.86,KL,0
596,Kerala,2020-05-09,0.47000000000000003,0.0,1.69,0.24,1.01,KL,0
597,Kerala,2020-05-10,0.48,0.0,1.7,0.27,1.05,KL,0
598,Kerala,2020-05-11,0.61,0.02,1.8,0.31,1.1300000000000001,KL,0
599,Madhya Pradesh,2020-03-18,3.0,1.01,6.99,2.04,4.45,MP,0
600,Madhya Pradesh,2020-03-19,2.88,0.99,6.28,1.99,4.16,MP,0
601,Madhya Pradesh,2020-03-20,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005,MP,0
602,Madhya Pradesh,2020-03-21,2.7,0.97,5.5600000000000005,1.87,3.77,MP,0
603,Madhya Pradesh,2020-03-22,2.92,1.07,5.71,2.12,4.0600000000000005,MP,0
604,Madhya Pradesh,2020-03-23,3.0300000000000002,1.2,5.64,2.19,4.05,MP,0
605,Madhya Pradesh,2020-03-24,3.0300000000000002,1.22,5.33,2.3000000000000003,4.03,MP,0
606,Madhya Pradesh,2020-03-25,2.7600000000000002,1.12,4.8,2.06,3.6,MP,0
607,Madhya Pradesh,2020-03-26,2.74,1.17,4.64,2.1,3.5500000000000003,MP,0
608,Madhya Pradesh,2020-03-27,2.83,1.29,4.58,2.18,3.5500000000000003,MP,0
609,Madhya Pradesh,2020-03-28,2.82,1.36,4.41,2.2600000000000002,3.5300000000000002,MP,0
610,Madhya Pradesh,2020-03-29,2.75,1.41,4.22,2.27,3.44,MP,0
611,Madhya Pradesh,2020-03-30,2.74,1.48,4.07,2.25,3.3200000000000003,MP,0
612,Madhya Pradesh,2020-03-31,2.67,1.52,3.9,2.22,3.2,MP,0
613,Madhya Pradesh,2020-04-01,2.57,1.51,3.7,2.16,3.06,MP,0
614,Madhya Pradesh,2020-04-02,2.5100000000000002,1.52,3.54,2.13,2.96,MP,0
615,Madhya Pradesh,2020-04-03,2.43,1.51,3.38,2.09,2.86,MP,0
616,Madhya Pradesh,2020-04-04,2.33,1.46,3.2,2.0300000000000002,2.75,MP,0
617,Madhya Pradesh,2020-04-05,2.27,1.47,3.1,1.97,2.64,MP,0
618,Madhya Pradesh,2020-04-06,2.14,1.3900000000000001,2.93,1.83,2.46,MP,0
619,Madhya Pradesh,2020-04-07,2.11,1.4000000000000001,2.86,1.84,2.44,MP,0
620,Madhya Pradesh,2020-04-08,1.96,1.27,2.66,1.69,2.2600000000000002,MP,0
621,Madhya Pradesh,2020-04-09,1.86,1.21,2.5500000000000003,1.62,2.17,MP,0
622,Madhya Pradesh,2020-04-10,1.87,1.23,2.52,1.6300000000000001,2.16,MP,0
623,Madhya Pradesh,2020-04-11,1.94,1.32,2.56,1.71,2.22,MP,0
624,Madhya Pradesh,2020-04-12,2.09,1.5,2.68,1.8900000000000001,2.38,MP,0
625,Madhya Pradesh,2020-04-13,2.11,1.57,2.69,1.9100000000000001,2.37,MP,0
626,Madhya Pradesh,2020-04-14,2.04,1.52,2.58,1.87,2.31,MP,0
627,Madhya Pradesh,2020-04-15,1.87,1.3900000000000001,2.41,1.7,2.12,MP,0
628,Madhya Pradesh,2020-04-16,1.68,1.21,2.2,1.52,1.93,MP,0
629,Madhya Pradesh,2020-04-17,1.49,1.01,1.98,1.31,1.71,MP,0
630,Madhya Pradesh,2020-04-18,1.23,0.77,1.74,1.07,1.47,MP,0
631,Madhya Pradesh,2020-04-19,1.01,0.53,1.51,0.86,1.27,MP,0
632,Madhya Pradesh,2020-04-20,0.89,0.4,1.4000000000000001,0.7000000000000001,1.11,MP,0
633,Madhya Pradesh,2020-04-21,0.81,0.31,1.33,0.62,1.04,MP,0
634,Madhya Pradesh,2020-04-22,0.91,0.41000000000000003,1.46,0.72,1.1500000000000001,MP,0
635,Madhya Pradesh,2020-04-23,1.03,0.51,1.56,0.8200000000000001,1.25,MP,0
636,Madhya Pradesh,2020-04-24,1.27,0.76,1.8,1.09,1.52,MP,0
637,Madhya Pradesh,2020-04-25,1.3900000000000001,0.9,1.92,1.21,1.6300000000000001,MP,0
638,Madhya Pradesh,2020-04-26,1.37,0.89,1.8800000000000001,1.21,1.62,MP,0
639,Madhya Pradesh,2020-04-27,1.35,0.88,1.85,1.18,1.58,MP,0
640,Madhya Pradesh,2020-04-28,1.23,0.78,1.74,1.09,1.49,MP,0
641,Madhya Pradesh,2020-04-29,1.06,0.61,1.57,0.92,1.32,MP,0
642,Madhya Pradesh,2020-04-30,0.98,0.5,1.46,0.8200000000000001,1.22,MP,0
643,Madhya Pradesh,2020-05-01,0.87,0.38,1.35,0.6900000000000001,1.09,MP,0
644,Madhya Pradesh,2020-05-02,0.8300000000000001,0.35000000000000003,1.34,0.67,1.08,MP,0
645,Madhya Pradesh,2020-05-03,0.75,0.27,1.27,0.6,1.02,MP,0
646,Madhya Pradesh,2020-05-04,0.75,0.27,1.29,0.56,0.98,MP,0
647,Madhya Pradesh,2020-05-05,0.88,0.38,1.42,0.71,1.1400000000000001,MP,0
648,Madhya Pradesh,2020-05-06,0.99,0.49,1.53,0.8200000000000001,1.25,MP,0
649,Madhya Pradesh,2020-05-07,1.1300000000000001,0.64,1.67,0.93,1.35,MP,0
650,Madhya Pradesh,2020-05-08,1.21,0.72,1.73,1.05,1.47,MP,0
651,Madhya Pradesh,2020-05-09,1.22,0.74,1.73,1.06,1.47,MP,0
652,Madhya Pradesh,2020-05-10,1.26,0.8,1.78,1.08,1.48,MP,0
653,Madhya Pradesh,2020-05-11,1.29,0.8300000000000001,1.79,1.1400000000000001,1.54,MP,0
654,Maharashtra,2020-03-14,3.0,1.01,6.99,2.04,4.45,MH,0
655,Maharashtra,2020-03-15,2.15,0.81,4.12,1.59,2.98,MH,0
656,Maharashtra,2020-03-16,1.84,0.72,3.48,1.33,2.48,MH,0
657,Maharashtra,2020-03-17,1.6600000000000001,0.61,3.1,1.24,2.2800000000000002,MH,0
658,Maharashtra,2020-03-18,1.61,0.59,2.98,1.16,2.15,MH,0
659,Maharashtra,2020-03-19,1.6400000000000001,0.62,2.97,1.26,2.24,MH,0
660,Maharashtra,2020-03-20,1.59,0.58,2.85,1.18,2.12,MH,0
661,Maharashtra,2020-03-21,1.68,0.64,2.89,1.25,2.18,MH,0
662,Maharashtra,2020-03-22,1.62,0.6,2.77,1.24,2.14,MH,0
663,Maharashtra,2020-03-23,1.75,0.75,2.9,1.3800000000000001,2.27,MH,0
664,Maharashtra,2020-03-24,1.78,0.81,2.89,1.43,2.29,MH,0
665,Maharashtra,2020-03-25,1.74,0.8,2.8000000000000003,1.37,2.19,MH,0
666,Maharashtra,2020-03-26,1.7,0.79,2.72,1.33,2.12,MH,0
667,Maharashtra,2020-03-27,1.9000000000000001,0.98,2.84,1.58,2.35,MH,0
668,Maharashtra,2020-03-28,1.8900000000000001,1.01,2.7800000000000002,1.57,2.3000000000000003,MH,0
669,Maharashtra,2020-03-29,2.02,1.21,2.9,1.69,2.38,MH,0
670,Maharashtra,2020-03-30,2.08,1.32,2.91,1.77,2.42,MH,0
671,Maharashtra,2020-03-31,2.2600000000000002,1.53,3.0100000000000002,2.0,2.61,MH,0
672,Maharashtra,2020-04-01,2.2800000000000002,1.62,3.0,2.05,2.62,MH,0
673,Maharashtra,2020-04-02,2.2600000000000002,1.6400000000000001,2.92,2.05,2.58,MH,0
674,Maharashtra,2020-04-03,2.2600000000000002,1.6500000000000001,2.84,2.04,2.5300000000000002,MH,0
675,Maharashtra,2020-04-04,2.16,1.61,2.73,1.95,2.41,MH,0
676,Maharashtra,2020-04-05,2.11,1.59,2.65,1.93,2.37,MH,0
677,Maharashtra,2020-04-06,2.06,1.58,2.59,1.9100000000000001,2.33,MH,0
678,Maharashtra,2020-04-07,1.95,1.47,2.43,1.8,2.2,MH,0
679,Maharashtra,2020-04-08,1.8900000000000001,1.45,2.38,1.71,2.09,MH,0
680,Maharashtra,2020-04-09,1.8800000000000001,1.43,2.32,1.73,2.1,MH,0
681,Maharashtra,2020-04-10,1.8800000000000001,1.46,2.32,1.75,2.11,MH,0
682,Maharashtra,2020-04-11,1.81,1.4000000000000001,2.23,1.6500000000000001,1.99,MH,0
683,Maharashtra,2020-04-12,1.73,1.35,2.16,1.58,1.9100000000000001,MH,0
684,Maharashtra,2020-04-13,1.56,1.19,1.98,1.45,1.78,MH,0
685,Maharashtra,2020-04-14,1.45,1.08,1.86,1.31,1.6300000000000001,MH,0
686,Maharashtra,2020-04-15,1.47,1.11,1.8800000000000001,1.35,1.67,MH,0
687,Maharashtra,2020-04-16,1.49,1.12,1.87,1.35,1.6600000000000001,MH,0
688,Maharashtra,2020-04-17,1.55,1.2,1.94,1.4000000000000001,1.7,MH,0
689,Maharashtra,2020-04-18,1.54,1.2,1.92,1.43,1.73,MH,0
690,Maharashtra,2020-04-19,1.67,1.34,2.04,1.56,1.85,MH,0
691,Maharashtra,2020-04-20,1.6500000000000001,1.32,1.99,1.54,1.82,MH,0
692,Maharashtra,2020-04-21,1.7,1.3800000000000001,2.0300000000000002,1.59,1.86,MH,0
693,Maharashtra,2020-04-22,1.61,1.3,1.93,1.5,1.76,MH,0
694,Maharashtra,2020-04-23,1.46,1.16,1.78,1.36,1.62,MH,0
695,Maharashtra,2020-04-24,1.35,1.05,1.6600000000000001,1.23,1.48,MH,0
696,Maharashtra,2020-04-25,1.27,0.98,1.59,1.16,1.41,MH,0
697,Maharashtra,2020-04-26,1.18,0.9,1.51,1.08,1.33,MH,0
698,Maharashtra,2020-04-27,1.28,0.99,1.59,1.18,1.43,MH,0
699,Maharashtra,2020-04-28,1.24,0.9500000000000001,1.54,1.1500000000000001,1.4000000000000001,MH,0
700,Maharashtra,2020-04-29,1.3,1.02,1.61,1.19,1.43,MH,0
701,Maharashtra,2020-04-30,1.47,1.18,1.75,1.3800000000000001,1.62,MH,0
702,Maharashtra,2020-05-01,1.55,1.29,1.85,1.46,1.69,MH,0
703,Maharashtra,2020-05-02,1.6,1.35,1.8900000000000001,1.5,1.72,MH,0
704,Maharashtra,2020-05-03,1.58,1.32,1.84,1.5,1.72,MH,0
705,Maharashtra,2020-05-04,1.53,1.28,1.79,1.44,1.6500000000000001,MH,0
706,Maharashtra,2020-05-05,1.45,1.22,1.72,1.3800000000000001,1.59,MH,0
707,Maharashtra,2020-05-06,1.46,1.23,1.72,1.37,1.57,MH,0
708,Maharashtra,2020-05-07,1.3900000000000001,1.16,1.6400000000000001,1.31,1.51,MH,0
709,Maharashtra,2020-05-08,1.34,1.11,1.58,1.27,1.47,MH,0
710,Maharashtra,2020-05-09,1.19,0.96,1.43,1.12,1.32,MH,0
711,Maharashtra,2020-05-10,1.22,1.0,1.47,1.1300000000000001,1.32,MH,0
712,Maharashtra,2020-05-11,1.18,0.9500000000000001,1.41,1.1,1.29,MH,0
713,Odisha,2020-03-30,3.0,1.01,6.99,2.04,4.45,OR,0
714,Odisha,2020-03-31,3.3000000000000003,1.16,7.0200000000000005,2.2800000000000002,4.7,OR,0
715,Odisha,2020-04-01,3.39,1.32,6.5600000000000005,2.44,4.64,OR,0
716,Odisha,2020-04-02,3.3200000000000003,1.36,5.96,2.47,4.41,OR,0
717,Odisha,2020-04-03,3.18,1.37,5.44,2.48,4.2,OR,0
718,Odisha,2020-04-04,2.82,1.23,4.8,2.19,3.69,OR,0
719,Odisha,2020-04-05,2.75,1.25,4.57,2.16,3.5500000000000003,OR,0
720,Odisha,2020-04-06,2.39,1.01,4.01,1.81,3.06,OR,0
721,Odisha,2020-04-07,2.2600000000000002,0.97,3.83,1.75,2.94,OR,0
722,Odisha,2020-04-08,2.05,0.8200000000000001,3.54,1.58,2.71,OR,0
723,Odisha,2020-04-09,1.9000000000000001,0.68,3.31,1.41,2.5,OR,0
724,Odisha,2020-04-10,1.77,0.58,3.16,1.3,2.37,OR,0
725,Odisha,2020-04-11,1.75,0.54,3.12,1.27,2.34,OR,0
726,Odisha,2020-04-12,1.73,0.51,3.09,1.24,2.31,OR,0
727,Odisha,2020-04-13,1.71,0.47000000000000003,3.0500000000000003,1.28,2.36,OR,0
728,Odisha,2020-04-14,1.6,0.35000000000000003,2.89,1.1500000000000001,2.22,OR,0
729,Odisha,2020-04-15,1.6,0.35000000000000003,2.91,1.1300000000000001,2.21,OR,0
730,Odisha,2020-04-16,1.68,0.42,3.04,1.22,2.32,OR,0
731,Odisha,2020-04-17,1.6600000000000001,0.37,2.98,1.2,2.3000000000000003,OR,0
732,Odisha,2020-04-18,1.74,0.47000000000000003,3.12,1.29,2.4,OR,0
733,Odisha,2020-04-19,1.71,0.42,3.04,1.25,2.35,OR,0
734,Odisha,2020-04-20,1.77,0.49,3.12,1.32,2.42,OR,0
735,Odisha,2020-04-21,1.82,0.53,3.14,1.32,2.4,OR,0
736,Odisha,2020-04-22,1.77,0.51,3.0700000000000003,1.27,2.33,OR,0
737,Odisha,2020-04-23,1.8,0.56,3.09,1.36,2.41,OR,0
738,Odisha,2020-04-24,1.74,0.5,2.97,1.32,2.35,OR,0
739,Odisha,2020-04-25,1.69,0.46,2.88,1.26,2.27,OR,0
740,Odisha,2020-04-26,1.72,0.5,2.89,1.27,2.2600000000000002,OR,0
741,Odisha,2020-04-27,1.74,0.55,2.9,1.3,2.27,OR,0
742,Odisha,2020-04-28,1.67,0.54,2.84,1.25,2.2,OR,0
743,Odisha,2020-04-29,1.62,0.49,2.74,1.18,2.11,OR,0
744,Odisha,2020-04-30,1.57,0.46,2.67,1.18,2.1,OR,0
745,Odisha,2020-05-01,1.53,0.45,2.63,1.1500000000000001,2.06,OR,0
746,Odisha,2020-05-02,1.55,0.45,2.6,1.1300000000000001,2.02,OR,0
747,Odisha,2020-05-03,1.56,0.47000000000000003,2.59,1.19,2.07,OR,0
748,Odisha,2020-05-04,1.68,0.66,2.75,1.32,2.18,OR,0
749,Odisha,2020-05-05,1.93,0.9500000000000001,2.96,1.54,2.36,OR,0
750,Odisha,2020-05-06,2.04,1.12,3.02,1.7,2.48,OR,0
751,Odisha,2020-05-07,2.13,1.25,3.0300000000000002,1.79,2.52,OR,0
752,Odisha,2020-05-08,2.12,1.3,2.97,1.84,2.5300000000000002,OR,0
753,Odisha,2020-05-09,2.05,1.27,2.84,1.78,2.43,OR,0
754,Odisha,2020-05-10,1.95,1.21,2.7,1.71,2.33,OR,0
755,Odisha,2020-05-11,1.82,1.12,2.5500000000000003,1.57,2.16,OR,0
756,Puducherry,2020-05-09,3.0,1.01,6.99,2.04,4.45,PY,1
757,Puducherry,2020-05-10,2.88,0.99,6.28,1.99,4.16,PY,1
758,Puducherry,2020-05-11,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005,PY,1
759,Punjab,2020-03-17,3.0,1.01,6.99,2.04,4.45,PB,0
760,Punjab,2020-03-18,3.3000000000000003,1.16,7.0200000000000005,2.2800000000000002,4.7,PB,0
761,Punjab,2020-03-19,3.0100000000000002,1.12,6.01,2.11,4.15,PB,0
762,Punjab,2020-03-20,3.12,1.22,5.84,2.24,4.18,PB,0
763,Punjab,2020-03-21,3.11,1.27,5.5,2.31,4.09,PB,0
764,Punjab,2020-03-22,2.81,1.1500000000000001,4.89,2.1,3.67,PB,0
765,Punjab,2020-03-23,2.6,1.04,4.47,1.99,3.43,PB,0
766,Punjab,2020-03-24,2.45,1.01,4.23,1.9000000000000001,3.25,PB,0
767,Punjab,2020-03-25,2.32,0.9400000000000001,4.0,1.8,3.08,PB,0
768,Punjab,2020-03-26,2.1,0.8,3.7,1.62,2.83,PB,0
769,Punjab,2020-03-27,1.94,0.66,3.46,1.4000000000000001,2.56,PB,0
770,Punjab,2020-03-28,1.9100000000000001,0.61,3.39,1.44,2.6,PB,0
771,Punjab,2020-03-29,1.8800000000000001,0.61,3.38,1.3900000000000001,2.54,PB,0
772,Punjab,2020-03-30,1.86,0.59,3.35,1.3,2.44,PB,0
773,Punjab,2020-03-31,1.94,0.65,3.43,1.43,2.58,PB,0
774,Punjab,2020-04-01,1.8900000000000001,0.6,3.34,1.43,2.57,PB,0
775,Punjab,2020-04-02,1.96,0.65,3.38,1.46,2.59,PB,0
776,Punjab,2020-04-03,2.1,0.79,3.5,1.61,2.73,PB,0
777,Punjab,2020-04-04,2.09,0.8300000000000001,3.46,1.56,2.64,PB,0
778,Punjab,2020-04-05,2.17,0.9500000000000001,3.5,1.72,2.77,PB,0
779,Punjab,2020-04-06,2.27,1.1,3.54,1.8,2.8000000000000003,PB,0
780,Punjab,2020-04-07,2.18,1.06,3.37,1.77,2.72,PB,0
781,Punjab,2020-04-08,2.09,1.03,3.23,1.67,2.57,PB,0
782,Punjab,2020-04-09,1.95,0.91,3.0100000000000002,1.53,2.39,PB,0
783,Punjab,2020-04-10,1.84,0.85,2.88,1.43,2.2600000000000002,PB,0
784,Punjab,2020-04-11,1.6500000000000001,0.68,2.66,1.26,2.07,PB,0
785,Punjab,2020-04-12,1.54,0.59,2.54,1.18,1.98,PB,0
786,Punjab,2020-04-13,1.45,0.51,2.44,1.1300000000000001,1.93,PB,0
787,Punjab,2020-04-14,1.42,0.48,2.4,1.06,1.85,PB,0
788,Punjab,2020-04-15,1.3900000000000001,0.46,2.37,1.05,1.84,PB,0
789,Punjab,2020-04-16,1.36,0.43,2.33,1.03,1.82,PB,0
790,Punjab,2020-04-17,1.33,0.4,2.29,0.9400000000000001,1.72,PB,0
791,Punjab,2020-04-18,1.36,0.43,2.32,1.0,1.78,PB,0
792,Punjab,2020-04-19,1.33,0.38,2.25,1.0,1.78,PB,0
793,Punjab,2020-04-20,1.35,0.43,2.3000000000000003,0.97,1.74,PB,0
794,Punjab,2020-04-21,1.32,0.39,2.24,0.99,1.76,PB,0
795,Punjab,2020-04-22,1.29,0.39,2.23,0.9,1.6600000000000001,PB,0
796,Punjab,2020-04-23,1.22,0.31,2.12,0.88,1.6400000000000001,PB,0
797,Punjab,2020-04-24,1.25,0.35000000000000003,2.17,0.92,1.68,PB,0
798,Punjab,2020-04-25,1.27,0.38,2.2,0.96,1.72,PB,0
799,Punjab,2020-04-26,1.55,0.65,2.46,1.2,1.94,PB,0
800,Punjab,2020-04-27,1.8,0.96,2.7,1.46,2.17,PB,0
801,Punjab,2020-04-28,2.31,1.52,3.14,2.04,2.71,PB,0
802,Punjab,2020-04-29,2.89,2.17,3.62,2.64,3.24,PB,0
803,Punjab,2020-04-30,2.92,2.31,3.59,2.71,3.24,PB,0
804,Punjab,2020-05-01,2.87,2.33,3.47,2.69,3.16,PB,0
805,Punjab,2020-05-02,2.59,2.09,3.12,2.37,2.79,PB,0
806,Punjab,2020-05-03,2.29,1.83,2.79,2.14,2.54,PB,0
807,Punjab,2020-05-04,1.96,1.52,2.44,1.8,2.18,PB,0
808,Punjab,2020-05-05,1.58,1.1500000000000001,2.05,1.42,1.79,PB,0
809,Punjab,2020-05-06,1.27,0.8300000000000001,1.73,1.11,1.48,PB,0
810,Punjab,2020-05-07,0.97,0.54,1.46,0.8200000000000001,1.2,PB,0
811,Punjab,2020-05-08,0.71,0.26,1.2,0.55,0.9400000000000001,PB,0
812,Punjab,2020-05-09,0.63,0.16,1.11,0.44,0.84,PB,0
813,Punjab,2020-05-10,0.48,0.06,0.96,0.29,0.6900000000000001,PB,0
814,Punjab,2020-05-11,0.48,0.05,0.97,0.32,0.74,PB,0
815,Rajasthan,2020-03-14,3.0,1.01,6.99,2.04,4.45,RJ,0
816,Rajasthan,2020-03-15,2.88,0.99,6.28,1.99,4.16,RJ,0
817,Rajasthan,2020-03-16,3.14,1.1300000000000001,6.42,2.2,4.4,RJ,0
818,Rajasthan,2020-03-17,2.91,1.06,5.67,2.1,4.03,RJ,0
819,Rajasthan,2020-03-18,3.02,1.21,5.63,2.27,4.13,RJ,0
820,Rajasthan,2020-03-19,2.7800000000000002,1.12,5.08,2.07,3.73,RJ,0
821,Rajasthan,2020-03-20,2.81,1.1400000000000001,4.9,2.14,3.72,RJ,0
822,Rajasthan,2020-03-21,2.61,1.05,4.5,2.02,3.47,RJ,0
823,Rajasthan,2020-03-22,2.45,1.01,4.25,1.86,3.21,RJ,0
824,Rajasthan,2020-03-23,2.33,0.9500000000000001,4.03,1.76,3.04,RJ,0
825,Rajasthan,2020-03-24,2.35,0.96,3.95,1.75,2.99,RJ,0
826,Rajasthan,2020-03-25,2.12,0.8300000000000001,3.66,1.58,2.75,RJ,0
827,Rajasthan,2020-03-26,2.15,0.86,3.64,1.6400000000000001,2.79,RJ,0
828,Rajasthan,2020-03-27,2.27,1.0,3.73,1.79,2.92,RJ,0
829,Rajasthan,2020-03-28,2.32,1.05,3.67,1.8800000000000001,2.97,RJ,0
830,Rajasthan,2020-03-29,2.34,1.1400000000000001,3.64,1.8800000000000001,2.91,RJ,0
831,Rajasthan,2020-03-30,2.46,1.33,3.7,2.06,3.04,RJ,0
832,Rajasthan,2020-03-31,2.43,1.37,3.58,2.04,2.95,RJ,0
833,Rajasthan,2020-04-01,2.48,1.47,3.52,2.14,2.99,RJ,0
834,Rajasthan,2020-04-02,2.46,1.53,3.43,2.1,2.88,RJ,0
835,Rajasthan,2020-04-03,2.36,1.48,3.24,2.06,2.79,RJ,0
836,Rajasthan,2020-04-04,2.22,1.41,3.06,1.93,2.61,RJ,0
837,Rajasthan,2020-04-05,2.2,1.42,2.97,1.92,2.56,RJ,0
838,Rajasthan,2020-04-06,2.15,1.45,2.92,1.86,2.46,RJ,0
839,Rajasthan,2020-04-07,2.22,1.54,2.92,1.98,2.5500000000000003,RJ,0
840,Rajasthan,2020-04-08,2.17,1.54,2.84,1.96,2.5,RJ,0
841,Rajasthan,2020-04-09,2.13,1.53,2.7600000000000002,1.93,2.44,RJ,0
842,Rajasthan,2020-04-10,2.05,1.49,2.66,1.84,2.32,RJ,0
843,Rajasthan,2020-04-11,1.93,1.4000000000000001,2.52,1.74,2.2,RJ,0
844,Rajasthan,2020-04-12,1.76,1.24,2.32,1.59,2.04,RJ,0
845,Rajasthan,2020-04-13,1.62,1.12,2.18,1.45,1.8900000000000001,RJ,0
846,Rajasthan,2020-04-14,1.49,0.99,2.0300000000000002,1.32,1.75,RJ,0
847,Rajasthan,2020-04-15,1.3900000000000001,0.89,1.92,1.23,1.6600000000000001,RJ,0
848,Rajasthan,2020-04-16,1.29,0.8,1.83,1.08,1.5,RJ,0
849,Rajasthan,2020-04-17,1.32,0.8,1.82,1.1300000000000001,1.55,RJ,0
850,Rajasthan,2020-04-18,1.36,0.88,1.9000000000000001,1.19,1.61,RJ,0
851,Rajasthan,2020-04-19,1.33,0.8300000000000001,1.83,1.1300000000000001,1.54,RJ,0
852,Rajasthan,2020-04-20,1.3,0.8,1.79,1.1300000000000001,1.54,RJ,0
853,Rajasthan,2020-04-21,1.22,0.75,1.74,1.06,1.47,RJ,0
854,Rajasthan,2020-04-22,1.12,0.63,1.61,0.97,1.3800000000000001,RJ,0
855,Rajasthan,2020-04-23,1.0,0.52,1.51,0.8300000000000001,1.24,RJ,0
856,Rajasthan,2020-04-24,0.92,0.44,1.44,0.73,1.1400000000000001,RJ,0
857,Rajasthan,2020-04-25,0.87,0.37,1.3800000000000001,0.7000000000000001,1.12,RJ,0
858,Rajasthan,2020-04-26,0.86,0.37,1.4000000000000001,0.66,1.08,RJ,0
859,Rajasthan,2020-04-27,0.87,0.37,1.41,0.7000000000000001,1.1300000000000001,RJ,0
860,Rajasthan,2020-04-28,0.9500000000000001,0.45,1.5,0.76,1.19,RJ,0
861,Rajasthan,2020-04-29,1.03,0.51,1.55,0.85,1.28,RJ,0
862,Rajasthan,2020-04-30,1.16,0.65,1.68,1.0,1.43,RJ,0
863,Rajasthan,2020-05-01,1.17,0.68,1.7,0.99,1.41,RJ,0
864,Rajasthan,2020-05-02,1.23,0.73,1.73,1.02,1.43,RJ,0
865,Rajasthan,2020-05-03,1.23,0.75,1.74,1.07,1.48,RJ,0
866,Rajasthan,2020-05-04,1.25,0.79,1.77,1.07,1.47,RJ,0
867,Rajasthan,2020-05-05,1.22,0.74,1.7,1.06,1.46,RJ,0
868,Rajasthan,2020-05-06,1.2,0.74,1.7,1.0,1.3900000000000001,RJ,0
869,Rajasthan,2020-05-07,1.2,0.75,1.7,1.03,1.42,RJ,0
