,state,date,ML,Low_90,High_90,Low_50,High_50,state_ab,insufficient_data
870,Rajasthan,2020-05-08,1.17,0.71,1.6500000000000001,1.01,1.4000000000000001,RJ,0
871,Rajasthan,2020-05-09,1.12,0.67,1.61,0.97,1.36,RJ,0
872,Rajasthan,2020-05-10,1.12,0.68,1.62,0.98,1.37,RJ,0
873,Rajasthan,2020-05-11,1.1,0.64,1.57,0.9500000000000001,1.34,RJ,0
874,Tamil Nadu,2020-03-17,3.0,1.01,6.99,2.04,4.45,TN,0
875,Tamil Nadu,2020-03-18,2.88,0.99,6.28,1.99,4.16,TN,0
876,Tamil Nadu,2020-03-19,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005,TN,0
877,Tamil Nadu,2020-03-20,3.02,1.08,5.99,2.15,4.2,TN,0
878,Tamil Nadu,2020-03-21,3.13,1.22,5.86,2.31,4.26,TN,0
879,Tamil Nadu,2020-03-22,2.86,1.12,5.21,2.15,3.87,TN,0
880,Tamil Nadu,2020-03-23,2.88,1.21,5.08,2.15,3.77,TN,0
881,Tamil Nadu,2020-03-24,2.84,1.21,4.8100000000000005,2.19,3.7,TN,0
882,Tamil Nadu,2020-03-25,2.6,1.12,4.41,1.96,3.33,TN,0
883,Tamil Nadu,2020-03-26,2.56,1.1,4.21,2.0100000000000002,3.31,TN,0
884,Tamil Nadu,2020-03-27,2.88,1.45,4.46,2.32,3.5700000000000003,TN,0
885,Tamil Nadu,2020-03-28,3.5,2.15,4.93,3.0,4.15,TN,0
886,Tamil Nadu,2020-03-29,3.56,2.38,4.76,3.11,4.09,TN,0
887,Tamil Nadu,2020-03-30,3.54,2.56,4.59,3.2,4.04,TN,0
888,Tamil Nadu,2020-03-31,3.3200000000000003,2.47,4.21,3.0300000000000002,3.75,TN,0
889,Tamil Nadu,2020-04-01,3.0700000000000003,2.3000000000000003,3.8200000000000003,2.81,3.44,TN,0
890,Tamil Nadu,2020-04-02,2.7,2.0300000000000002,3.4,2.48,3.0500000000000003,TN,0
891,Tamil Nadu,2020-04-03,2.42,1.81,3.08,2.19,2.71,TN,0
892,Tamil Nadu,2020-04-04,2.1,1.52,2.72,1.87,2.36,TN,0
893,Tamil Nadu,2020-04-05,1.87,1.29,2.44,1.69,2.17,TN,0
894,Tamil Nadu,2020-04-06,1.6400000000000001,1.09,2.22,1.46,1.93,TN,0
895,Tamil Nadu,2020-04-07,1.49,0.9500000000000001,2.07,1.29,1.75,TN,0
896,Tamil Nadu,2020-04-08,1.42,0.87,1.98,1.23,1.69,TN,0
897,Tamil Nadu,2020-04-09,1.3800000000000001,0.85,1.96,1.2,1.6600000000000001,TN,0
898,Tamil Nadu,2020-04-10,1.32,0.77,1.87,1.1400000000000001,1.6,TN,0
899,Tamil Nadu,2020-04-11,1.24,0.71,1.81,1.02,1.47,TN,0
900,Tamil Nadu,2020-04-12,1.1400000000000001,0.59,1.69,0.97,1.43,TN,0
901,Tamil Nadu,2020-04-13,1.07,0.53,1.6400000000000001,0.89,1.35,TN,0
902,Tamil Nadu,2020-04-14,0.9400000000000001,0.4,1.52,0.73,1.19,TN,0
903,Tamil Nadu,2020-04-15,0.92,0.37,1.51,0.72,1.19,TN,0
904,Tamil Nadu,2020-04-16,0.91,0.35000000000000003,1.5,0.73,1.21,TN,0
905,Tamil Nadu,2020-04-17,0.9,0.32,1.48,0.6900000000000001,1.17,TN,0
906,Tamil Nadu,2020-04-18,0.9,0.31,1.48,0.71,1.2,TN,0
907,Tamil Nadu,2020-04-19,0.97,0.4,1.59,0.77,1.26,TN,0
908,Tamil Nadu,2020-04-20,1.01,0.44,1.6300000000000001,0.81,1.3,TN,0
909,Tamil Nadu,2020-04-21,1.04,0.45,1.6300000000000001,0.85,1.34,TN,0
910,Tamil Nadu,2020-04-22,1.03,0.46,1.6400000000000001,0.85,1.34,TN,0
911,Tamil Nadu,2020-04-23,1.03,0.47000000000000003,1.6500000000000001,0.79,1.27,TN,0
912,Tamil Nadu,2020-04-24,1.06,0.48,1.6500000000000001,0.84,1.32,TN,0
913,Tamil Nadu,2020-04-25,1.1400000000000001,0.56,1.72,0.9400000000000001,1.42,TN,0
914,Tamil Nadu,2020-04-26,1.27,0.72,1.87,1.06,1.53,TN,0
915,Tamil Nadu,2020-04-27,1.48,0.9500000000000001,2.07,1.29,1.75,TN,0
916,Tamil Nadu,2020-04-28,1.68,1.1500000000000001,2.22,1.48,1.92,TN,0
917,Tamil Nadu,2020-04-29,1.84,1.34,2.36,1.6600000000000001,2.08,TN,0
918,Tamil Nadu,2020-04-30,2.15,1.69,2.65,2.0,2.4,TN,0
919,Tamil Nadu,2020-05-01,2.34,1.9100000000000001,2.8000000000000003,2.2,2.57,TN,0
920,Tamil Nadu,2020-05-02,2.54,2.16,2.98,2.42,2.7600000000000002,TN,0
921,Tamil Nadu,2020-05-03,2.48,2.13,2.88,2.36,2.67,TN,0
922,Tamil Nadu,2020-05-04,2.37,2.04,2.74,2.2600000000000002,2.5500000000000003,TN,0
923,Tamil Nadu,2020-05-05,2.16,1.85,2.5100000000000002,2.04,2.31,TN,0
924,Tamil Nadu,2020-05-06,1.97,1.6600000000000001,2.29,1.86,2.12,TN,0
925,Tamil Nadu,2020-05-07,1.81,1.51,2.12,1.69,1.94,TN,0
926,Tamil Nadu,2020-05-08,1.61,1.33,1.93,1.52,1.77,TN,0
927,Tamil Nadu,2020-05-09,1.42,1.1400000000000001,1.73,1.34,1.59,TN,0
928,Tamil Nadu,2020-05-10,1.32,1.04,1.6300000000000001,1.21,1.45,TN,0
929,Tamil Nadu,2020-05-11,1.18,0.89,1.47,1.08,1.32,TN,0
930,Telangana,2020-03-14,3.0,1.01,6.99,2.04,4.45,TG,0
931,Telangana,2020-03-15,2.7800000000000002,1.01,5.86,1.99,4.0,TG,0
932,Telangana,2020-03-16,2.91,1.09,5.68,2.06,3.98,TG,0
933,Telangana,2020-03-17,2.68,1.0,5.0200000000000005,1.98,3.67,TG,0
934,Telangana,2020-03-18,2.5100000000000002,0.96,4.64,1.82,3.36,TG,0
935,Telangana,2020-03-19,2.57,1.03,4.58,1.94,3.43,TG,0
936,Telangana,2020-03-20,2.41,0.93,4.22,1.84,3.22,TG,0
937,Telangana,2020-03-21,2.29,0.9,4.01,1.74,3.04,TG,0
938,Telangana,2020-03-22,2.19,0.8300000000000001,3.8000000000000003,1.6600000000000001,2.9,TG,0
939,Telangana,2020-03-23,2.22,0.91,3.8200000000000003,1.7,2.91,TG,0
940,Telangana,2020-03-24,2.12,0.85,3.64,1.6400000000000001,2.8000000000000003,TG,0
941,Telangana,2020-03-25,2.13,0.88,3.6,1.67,2.8000000000000003,TG,0
942,Telangana,2020-03-26,2.04,0.78,3.39,1.55,2.63,TG,0
943,Telangana,2020-03-27,2.04,0.84,3.39,1.55,2.6,TG,0
944,Telangana,2020-03-28,2.12,0.93,3.41,1.62,2.64,TG,0
945,Telangana,2020-03-29,2.23,1.07,3.46,1.82,2.81,TG,0
946,Telangana,2020-03-30,2.48,1.3900000000000001,3.66,2.1,3.04,TG,0
947,Telangana,2020-03-31,2.52,1.51,3.61,2.11,2.97,TG,0
948,Telangana,2020-04-01,2.59,1.67,3.6,2.22,3.0100000000000002,TG,0
949,Telangana,2020-04-02,2.52,1.6500000000000001,3.41,2.23,2.96,TG,0
950,Telangana,2020-04-03,2.39,1.61,3.24,2.11,2.7800000000000002,TG,0
951,Telangana,2020-04-04,2.21,1.47,2.99,1.96,2.59,TG,0
952,Telangana,2020-04-05,1.99,1.28,2.72,1.7,2.29,TG,0
953,Telangana,2020-04-06,1.77,1.08,2.47,1.5,2.07,TG,0
954,Telangana,2020-04-07,1.58,0.9,2.2600000000000002,1.33,1.8900000000000001,TG,0
955,Telangana,2020-04-08,1.35,0.68,2.0300000000000002,1.1300000000000001,1.69,TG,0
956,Telangana,2020-04-09,1.29,0.64,2.0,1.06,1.62,TG,0
957,Telangana,2020-04-10,1.23,0.5700000000000001,1.93,0.99,1.55,TG,0
958,Telangana,2020-04-11,1.2,0.55,1.92,0.9500000000000001,1.51,TG,0
959,Telangana,2020-04-12,1.21,0.54,1.9100000000000001,0.92,1.48,TG,0
960,Telangana,2020-04-13,1.26,0.59,1.96,0.98,1.54,TG,0
961,Telangana,2020-04-14,1.32,0.66,2.02,1.08,1.6400000000000001,TG,0
962,Telangana,2020-04-15,1.35,0.68,2.02,1.09,1.6400000000000001,TG,0
963,Telangana,2020-04-16,1.32,0.6900000000000001,2.02,1.11,1.6600000000000001,TG,0
964,Telangana,2020-04-17,1.3,0.66,1.97,1.07,1.61,TG,0
965,Telangana,2020-04-18,1.19,0.55,1.85,0.98,1.52,TG,0
966,Telangana,2020-04-19,1.12,0.49,1.79,0.91,1.45,TG,0
967,Telangana,2020-04-20,1.06,0.41000000000000003,1.71,0.84,1.3800000000000001,TG,0
968,Telangana,2020-04-21,0.9400000000000001,0.3,1.6,0.7000000000000001,1.24,TG,0
969,Telangana,2020-04-22,0.8,0.16,1.43,0.59,1.1400000000000001,TG,0
970,Telangana,2020-04-23,0.6900000000000001,0.07,1.29,0.46,1.01,TG,0
971,Telangana,2020-04-24,0.59,0.03,1.2,0.33,0.87,TG,0
972,Telangana,2020-04-25,0.49,0.0,1.1300000000000001,0.27,0.8,TG,0
973,Telangana,2020-04-26,0.36,0.0,1.09,0.22,0.73,TG,0
974,Telangana,2020-04-27,0.33,0.0,1.1,0.21,0.72,TG,0
975,Telangana,2020-04-28,0.32,0.0,1.11,0.14,0.64,TG,0
976,Telangana,2020-04-29,0.37,0.0,1.17,0.23,0.77,TG,0
977,Telangana,2020-04-30,0.44,0.02,1.26,0.26,0.8300000000000001,TG,0
978,Telangana,2020-05-01,0.52,0.02,1.32,0.3,0.9,TG,0
979,Telangana,2020-05-02,0.54,0.01,1.33,0.3,0.91,TG,0
980,Telangana,2020-05-03,0.62,0.04,1.42,0.37,1.01,TG,0
981,Telangana,2020-05-04,0.59,0.02,1.3800000000000001,0.32,0.9500000000000001,TG,0
982,Telangana,2020-05-05,0.67,0.05,1.47,0.41000000000000003,1.07,TG,0
983,Telangana,2020-05-06,0.79,0.08,1.58,0.51,1.2,TG,0
984,Telangana,2020-05-07,1.02,0.2,1.84,0.67,1.3800000000000001,TG,0
985,Telangana,2020-05-08,1.18,0.33,2.0100000000000002,0.89,1.6,TG,0
986,Telangana,2020-05-09,1.33,0.51,2.17,1.06,1.75,TG,0
987,Telangana,2020-05-10,1.45,0.67,2.27,1.18,1.84,TG,0
988,Telangana,2020-05-11,1.54,0.79,2.32,1.27,1.9000000000000001,TG,0
989,Tripura,2020-04-29,3.0,1.01,6.99,2.04,4.45,TR,1
990,Tripura,2020-04-30,3.3000000000000003,1.16,7.0200000000000005,2.2800000000000002,4.7,TR,1
991,Tripura,2020-05-01,3.84,1.53,7.12,2.79,5.15,TR,1
992,Tripura,2020-05-02,3.84,1.71,6.43,3.0100000000000002,5.01,TR,1
993,Tripura,2020-05-03,3.84,1.95,5.99,3.0500000000000003,4.74,TR,1
994,Tripura,2020-05-04,3.7600000000000002,2.13,5.5600000000000005,3.16,4.59,TR,1
995,Tripura,2020-05-05,3.38,1.98,4.88,2.83,4.03,TR,1
996,Tripura,2020-05-06,2.99,1.74,4.26,2.57,3.62,TR,1
997,Tripura,2020-05-07,2.58,1.48,3.74,2.2,3.14,TR,1
998,Tripura,2020-05-08,2.32,1.29,3.38,1.8900000000000001,2.75,TR,1
999,Tripura,2020-05-09,2.12,1.18,3.16,1.79,2.61,TR,1
1000,Tripura,2020-05-10,1.93,1.01,2.9,1.59,2.37,TR,1
1001,Tripura,2020-05-11,1.73,0.8200000000000001,2.65,1.42,2.18,TR,1
1002,Uttar Pradesh,2020-03-14,3.0,1.01,6.99,2.04,4.45,UP,0
1003,Uttar Pradesh,2020-03-15,2.37,0.87,4.89,1.7,3.37,UP,0
1004,Uttar Pradesh,2020-03-16,2.25,0.8200000000000001,4.45,1.67,3.19,UP,0
1005,Uttar Pradesh,2020-03-17,2.16,0.79,4.17,1.56,2.97,UP,0
1006,Uttar Pradesh,2020-03-18,2.08,0.72,3.92,1.55,2.89,UP,0
1007,Uttar Pradesh,2020-03-19,1.8900000000000001,0.66,3.65,1.36,2.6,UP,0
1008,Uttar Pradesh,2020-03-20,1.99,0.71,3.73,1.49,2.75,UP,0
1009,Uttar Pradesh,2020-03-21,1.94,0.67,3.6,1.44,2.66,UP,0
1010,Uttar Pradesh,2020-03-22,1.8900000000000001,0.64,3.5,1.41,2.6,UP,0
1011,Uttar Pradesh,2020-03-23,1.85,0.6,3.4,1.34,2.5,UP,0
1012,Uttar Pradesh,2020-03-24,1.92,0.67,3.47,1.43,2.59,UP,0
1013,Uttar Pradesh,2020-03-25,1.97,0.71,3.47,1.44,2.58,UP,0
1014,Uttar Pradesh,2020-03-26,2.1,0.8200000000000001,3.54,1.6300000000000001,2.7600000000000002,UP,0
1015,Uttar Pradesh,2020-03-27,2.08,0.87,3.49,1.6,2.68,UP,0
1016,Uttar Pradesh,2020-03-28,2.14,0.9500000000000001,3.47,1.69,2.73,UP,0
1017,Uttar Pradesh,2020-03-29,2.08,0.9500000000000001,3.35,1.6600000000000001,2.65,UP,0
1018,Uttar Pradesh,2020-03-30,2.16,1.05,3.34,1.7,2.64,UP,0
1019,Uttar Pradesh,2020-03-31,2.32,1.28,3.45,1.9100000000000001,2.8000000000000003,UP,0
1020,Uttar Pradesh,2020-04-01,2.32,1.34,3.36,1.95,2.7800000000000002,UP,0
1021,Uttar Pradesh,2020-04-02,2.2800000000000002,1.37,3.25,1.9100000000000001,2.68,UP,0
1022,Uttar Pradesh,2020-04-03,2.23,1.3800000000000001,3.14,1.8900000000000001,2.61,UP,0
1023,Uttar Pradesh,2020-04-04,2.08,1.26,2.91,1.79,2.47,UP,0
1024,Uttar Pradesh,2020-04-05,2.0,1.23,2.8000000000000003,1.74,2.39,UP,0
1025,Uttar Pradesh,2020-04-06,1.84,1.12,2.63,1.57,2.19,UP,0
1026,Uttar Pradesh,2020-04-07,1.68,0.97,2.43,1.41,2.0100000000000002,UP,0
1027,Uttar Pradesh,2020-04-08,1.53,0.8200000000000001,2.25,1.28,1.87,UP,0
1028,Uttar Pradesh,2020-04-09,1.49,0.78,2.19,1.23,1.81,UP,0
1029,Uttar Pradesh,2020-04-10,1.53,0.8300000000000001,2.22,1.25,1.82,UP,0
1030,Uttar Pradesh,2020-04-11,1.6300000000000001,0.9400000000000001,2.3000000000000003,1.3800000000000001,1.94,UP,0
1031,Uttar Pradesh,2020-04-12,1.67,1.03,2.36,1.45,2.0,UP,0
1032,Uttar Pradesh,2020-04-13,1.69,1.07,2.36,1.46,1.99,UP,0
1033,Uttar Pradesh,2020-04-14,1.73,1.1,2.34,1.49,2.0,UP,0
1034,Uttar Pradesh,2020-04-15,1.78,1.2,2.4,1.53,2.02,UP,0
1035,Uttar Pradesh,2020-04-16,1.75,1.2,2.36,1.56,2.04,UP,0
1036,Uttar Pradesh,2020-04-17,1.74,1.21,2.33,1.55,2.0100000000000002,UP,0
1037,Uttar Pradesh,2020-04-18,1.68,1.1500000000000001,2.23,1.51,1.96,UP,0
1038,Uttar Pradesh,2020-04-19,1.56,1.04,2.09,1.4000000000000001,1.84,UP,0
1039,Uttar Pradesh,2020-04-20,1.5,1.01,2.05,1.34,1.77,UP,0
1040,Uttar Pradesh,2020-04-21,1.49,1.01,2.0300000000000002,1.32,1.74,UP,0
1041,Uttar Pradesh,2020-04-22,1.43,0.9400000000000001,1.94,1.23,1.6400000000000001,UP,0
1042,Uttar Pradesh,2020-04-23,1.32,0.84,1.83,1.16,1.57,UP,0
1043,Uttar Pradesh,2020-04-24,1.22,0.75,1.74,1.06,1.47,UP,0
1044,Uttar Pradesh,2020-04-25,1.1500000000000001,0.68,1.67,0.99,1.4000000000000001,UP,0
1045,Uttar Pradesh,2020-04-26,1.03,0.54,1.53,0.86,1.27,UP,0
1046,Uttar Pradesh,2020-04-27,1.0,0.51,1.51,0.81,1.22,UP,0
1047,Uttar Pradesh,2020-04-28,1.04,0.55,1.56,0.88,1.3,UP,0
1048,Uttar Pradesh,2020-04-29,1.07,0.59,1.6,0.91,1.33,UP,0
1049,Uttar Pradesh,2020-04-30,1.08,0.6,1.61,0.93,1.35,UP,0
1050,Uttar Pradesh,2020-05-01,1.16,0.67,1.67,0.97,1.3800000000000001,UP,0
1051,Uttar Pradesh,2020-05-02,1.19,0.71,1.7,1.02,1.43,UP,0
1052,Uttar Pradesh,2020-05-03,1.18,0.71,1.69,0.98,1.3800000000000001,UP,0
1053,Uttar Pradesh,2020-05-04,1.17,0.7000000000000001,1.67,1.0,1.4000000000000001,UP,0
1054,Uttar Pradesh,2020-05-05,1.17,0.6900000000000001,1.6500000000000001,1.01,1.41,UP,0
1055,Uttar Pradesh,2020-05-06,1.1,0.63,1.59,0.9500000000000001,1.35,UP,0
1056,Uttar Pradesh,2020-05-07,1.03,0.56,1.52,0.88,1.28,UP,0
1057,Uttar Pradesh,2020-05-08,1.0,0.52,1.48,0.84,1.24,UP,0
1058,Uttar Pradesh,2020-05-09,1.0,0.53,1.5,0.8300000000000001,1.23,UP,0
1059,Uttar Pradesh,2020-05-10,1.0,0.53,1.5,0.8300000000000001,1.23,UP,0
1060,Uttar Pradesh,2020-05-11,1.0,0.52,1.49,0.8300000000000001,1.23,UP,0
1061,Uttarakhand,2020-04-14,3.0,1.01,6.99,2.04,4.45,UT,1
1062,Uttarakhand,2020-04-15,2.88,0.99,6.28,1.99,4.16,UT,1
1063,Uttarakhand,2020-04-16,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005,UT,1
1064,Uttarakhand,2020-04-17,2.7,0.97,5.5600000000000005,1.87,3.77,UT,1
1065,Uttarakhand,2020-04-18,2.63,0.93,5.3,1.9100000000000001,3.73,UT,1
1066,Uttarakhand,2020-04-19,2.57,0.89,5.09,1.86,3.61,UT,1
1067,Uttarakhand,2020-04-20,2.52,0.89,4.96,1.79,3.48,UT,1
1068,Uttarakhand,2020-04-21,2.47,0.87,4.83,1.82,3.47,UT,1
1069,Uttarakhand,2020-04-22,2.42,0.81,4.67,1.79,3.4,UT,1
1070,Uttarakhand,2020-04-23,2.38,0.78,4.5600000000000005,1.7,3.27,UT,1
1071,Uttarakhand,2020-04-24,2.35,0.72,4.43,1.6600000000000001,3.2,UT,1
1072,Uttarakhand,2020-04-25,2.31,0.76,4.42,1.69,3.21,UT,1
1073,Uttarakhand,2020-04-26,2.2800000000000002,0.68,4.28,1.67,3.17,UT,1
1074,Uttarakhand,2020-04-27,2.25,0.6900000000000001,4.25,1.6400000000000001,3.12,UT,1
1075,Uttarakhand,2020-04-28,2.22,0.67,4.19,1.59,3.0500000000000003,UT,1
1076,Uttarakhand,2020-04-29,2.19,0.62,4.1,1.6,3.0500000000000003,UT,1
1077,Uttarakhand,2020-04-30,2.16,0.61,4.0600000000000005,1.52,2.95,UT,1
1078,Uttarakhand,2020-05-01,2.14,0.58,4.0,1.51,2.93,UT,1
1079,Uttarakhand,2020-05-02,2.11,0.54,3.93,1.49,2.9,UT,1
1080,Uttarakhand,2020-05-03,2.09,0.54,3.91,1.45,2.85,UT,1
1081,Uttarakhand,2020-05-04,2.06,0.49,3.83,1.49,2.89,UT,1
1082,Uttarakhand,2020-05-05,2.04,0.48,3.8000000000000003,1.45,2.84,UT,1
1083,Uttarakhand,2020-05-06,2.02,0.47000000000000003,3.77,1.4000000000000001,2.7800000000000002,UT,1
1084,Uttarakhand,2020-05-07,2.0,0.39,3.66,1.42,2.8000000000000003,UT,1
1085,Uttarakhand,2020-05-08,1.98,0.37,3.62,1.36,2.73,UT,1
1086,Uttarakhand,2020-05-09,1.95,0.35000000000000003,3.58,1.37,2.74,UT,1
1087,Uttarakhand,2020-05-10,1.93,0.33,3.54,1.28,2.64,UT,1
1088,Uttarakhand,2020-05-11,1.9100000000000001,0.31,3.5,1.31,2.67,UT,1
1089,West Bengal,2020-03-18,3.0,1.01,6.99,2.04,4.45,WB,0
1090,West Bengal,2020-03-19,2.88,0.99,6.28,1.99,4.16,WB,0
1091,West Bengal,2020-03-20,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005,WB,0
1092,West Bengal,2020-03-21,2.7,0.97,5.5600000000000005,1.87,3.77,WB,0
1093,West Bengal,2020-03-22,2.63,0.93,5.3,1.9100000000000001,3.73,WB,0
1094,West Bengal,2020-03-23,2.57,0.89,5.09,1.86,3.61,WB,0
1095,West Bengal,2020-03-24,2.77,0.98,5.24,2.0,3.7800000000000002,WB,0
1096,West Bengal,2020-03-25,2.64,0.93,4.91,1.87,3.5300000000000002,WB,0
1097,West Bengal,2020-03-26,2.5300000000000002,0.93,4.71,1.8900000000000001,3.47,WB,0
1098,West Bengal,2020-03-27,2.63,0.98,4.7,2.0100000000000002,3.5700000000000003,WB,0
1099,West Bengal,2020-03-28,2.5,0.96,4.47,1.86,3.3200000000000003,WB,0
1100,West Bengal,2020-03-29,2.71,1.11,4.57,2.0300000000000002,3.47,WB,0
1101,West Bengal,2020-03-30,2.5100000000000002,1.04,4.25,1.97,3.31,WB,0
1102,West Bengal,2020-03-31,2.36,0.96,3.99,1.84,3.1,WB,0
1103,West Bengal,2020-04-01,2.47,1.1,4.04,1.96,3.18,WB,0
1104,West Bengal,2020-04-02,2.3000000000000003,1.01,3.7800000000000002,1.76,2.9,WB,0
1105,West Bengal,2020-04-03,2.2600000000000002,1.01,3.66,1.75,2.84,WB,0
1106,West Bengal,2020-04-04,2.12,0.92,3.45,1.6500000000000001,2.69,WB,0
1107,West Bengal,2020-04-05,2.0100000000000002,0.81,3.24,1.54,2.54,WB,0
1108,West Bengal,2020-04-06,2.0,0.84,3.2,1.54,2.5100000000000002,WB,0
1109,West Bengal,2020-04-07,1.83,0.73,3.02,1.4000000000000001,2.34,WB,0
1110,West Bengal,2020-04-08,1.83,0.73,2.97,1.4000000000000001,2.32,WB,0
1111,West Bengal,2020-04-09,1.82,0.74,2.93,1.42,2.32,WB,0
1112,West Bengal,2020-04-10,1.81,0.76,2.9,1.43,2.31,WB,0
1113,West Bengal,2020-04-11,1.9000000000000001,0.88,2.96,1.56,2.42,WB,0
1114,West Bengal,2020-04-12,1.9100000000000001,0.93,2.94,1.49,2.31,WB,0
1115,West Bengal,2020-04-13,1.8900000000000001,0.9400000000000001,2.87,1.51,2.3000000000000003,WB,0
1116,West Bengal,2020-04-14,1.92,1.02,2.88,1.56,2.32,WB,0
1117,West Bengal,2020-04-15,1.8800000000000001,1.0,2.7800000000000002,1.54,2.27,WB,0
1118,West Bengal,2020-04-16,1.8,0.96,2.68,1.51,2.22,WB,0
1119,West Bengal,2020-04-17,1.8,0.99,2.65,1.49,2.17,WB,0
1120,West Bengal,2020-04-18,1.76,0.96,2.56,1.48,2.14,WB,0
1121,West Bengal,2020-04-19,1.68,0.9400000000000001,2.5,1.41,2.05,WB,0
1122,West Bengal,2020-04-20,1.68,0.93,2.44,1.4000000000000001,2.02,WB,0
1123,West Bengal,2020-04-21,1.7,0.99,2.46,1.46,2.07,WB,0
1124,West Bengal,2020-04-22,1.67,0.99,2.42,1.44,2.0300000000000002,WB,0
1125,West Bengal,2020-04-23,1.62,0.9500000000000001,2.34,1.37,1.94,WB,0
1126,West Bengal,2020-04-24,1.58,0.93,2.29,1.35,1.9100000000000001,WB,0
1127,West Bengal,2020-04-25,1.49,0.85,2.18,1.27,1.82,WB,0
1128,West Bengal,2020-04-26,1.3900000000000001,0.75,2.06,1.16,1.7,WB,0
1129,West Bengal,2020-04-27,1.32,0.68,1.98,1.11,1.6500000000000001,WB,0
1130,West Bengal,2020-04-28,1.36,0.73,2.02,1.12,1.6500000000000001,WB,0
1131,West Bengal,2020-04-29,1.6500000000000001,1.05,2.32,1.42,1.94,WB,0
1132,West Bengal,2020-04-30,1.71,1.11,2.33,1.47,1.97,WB,0
1133,West Bengal,2020-05-01,1.8,1.23,2.4,1.58,2.06,WB,0
1134,West Bengal,2020-05-02,1.85,1.3,2.42,1.6400000000000001,2.1,WB,0
1135,West Bengal,2020-05-03,1.8,1.26,2.33,1.59,2.0300000000000002,WB,0
1136,West Bengal,2020-05-04,1.71,1.22,2.2600000000000002,1.55,1.98,WB,0
1137,West Bengal,2020-05-05,1.59,1.11,2.12,1.43,1.85,WB,0
1138,West Bengal,2020-05-06,1.51,1.04,2.0300000000000002,1.35,1.76,WB,0
1139,West Bengal,2020-05-07,1.37,0.91,1.8900000000000001,1.19,1.59,WB,0
1140,West Bengal,2020-05-08,1.22,0.74,1.71,1.04,1.44,WB,0
1141,West Bengal,2020-05-09,1.25,0.77,1.74,1.07,1.47,WB,0
1142,West Bengal,2020-05-10,1.26,0.79,1.76,1.09,1.49,WB,0
1143,West Bengal,2020-05-11,1.23,0.76,1.72,1.07,1.47,WB,0
